0,0.36582091450691223,0.752130389213562,0.42502227425575256,0.690688967704773,0.4461691379547119,0.5624322295188904,0.45569512248039246,0.4465753436088562,0.4798824191093445,0.3674943447113037,0.40360382199287415,0.4200819134712219,0.39830800890922546,0.2830342650413513,0.3914262354373932,0.19592106342315674,0.38313028216362,0.12283718585968018,0.36256903409957886,0.4273402690887451,0.34465500712394714,0.280195951461792,0.36286789178848267,0.3243439197540283,0.37761083245277405,0.39475029706954956,0.32513734698295593,0.457571417093277,0.30833688378334045,0.325499951839447,0.3316195607185364,0.3658813238143921,0.3480135500431061,0.43594247102737427,0.28807592391967773,0.49972182512283325,0.2697833776473999,0.39116132259368896,0.28831201791763306,0.3987749218940735,0.3041486442089081,0.4421764314174652
0,0.21214911341667175,0.7454887628555298,0.2796149253845215,0.6901857852935791,0.3122785687446594,0.5579484701156616,0.33338695764541626,0.43790894746780396,0.37118083238601685,0.3651965260505676,0.2811964154243469,0.39331185817718506,0.2890652120113373,0.24630320072174072,0.2880319058895111,0.15082022547721863,0.28795143961906433,0.06865444779396057,0.2347802221775055,0.39050060510635376,0.22826789319515228,0.22474820911884308,0.23566491901874542,0.27897214889526367,0.245468869805336,0.35385099053382874,0.18813456594944,0.41227731108665466,0.18336685001850128,0.26644182205200195,0.19825685024261475,0.3174981474876404,0.20914708077907562,0.39848628640174866,0.1418324112892151,0.4496364891529083,0.1388721764087677,0.3255574703216553,0.1503787785768509,0.3404499590396881,0.15482431650161743,0.39366233348846436
0,0.5037872791290283,0.9278379678726196,0.5717613697052002,0.8848826289176941,0.6123744249343872,0.7502527236938477,0.636099100112915,0.6329556703567505,0.6706905364990234,0.5500442385673523,0.5823628306388855,0.5669468641281128,0.5924666523933411,0.4099874794483185,0.6007818579673767,0.3163939118385315,0.6017482876777649,0.2349923849105835,0.5362363457679749,0.5655389428138733,0.5386484861373901,0.3963072896003723,0.5676621198654175,0.47442615032196045,0.5784879326820374,0.5614975094795227,0.49294376373291016,0.5942161083221436,0.49072974920272827,0.4394456744194031,0.5246230959892273,0.5151716470718384,0.5372280478477478,0.5988514423370361,0.4485105276107788,0.6380678415298462,0.4412959814071655,0.5066649317741394,0.4702261686325073,0.5343773365020752,0.48560434579849243,0.5904239416122437
0,0.3298226296901703,0.8005733489990234,0.39182859659194946,0.7389708161354065,0.41567397117614746,0.6073620915412903,0.4269993305206299,0.48399707674980164,0.4530753195285797,0.3982016146183014,0.37446409463882446,0.44890356063842773,0.3705783188343048,0.3007921278476715,0.3625863790512085,0.20639240741729736,0.3535928428173065,0.12691926956176758,0.32968053221702576,0.45597630739212036,0.31154146790504456,0.29658836126327515,0.32352399826049805,0.34238606691360474,0.33588358759880066,0.41331514716148376,0.2881390154361725,0.4863753914833069,0.27123790979385376,0.3475434184074402,0.29110828042030334,0.38486602902412415,0.3080633282661438,0.4558534622192383,0.24816250801086426,0.5303894877433777,0.23216348886489868,0.4161621034145355,0.24735264480113983,0.4171525835990906,0.2614525258541107,0.4566744863986969
0,0.7016355395317078,0.9282326698303223,0.7892835736274719,0.8736844062805176,0.835581362247467,0.6978871822357178,0.8596112728118896,0.5497989058494568,0.8965389728546143,0.4441358149051666,0.7856193780899048,0.48959556221961975,0.7917004227638245,0.3066304326057434,0.7988463044166565,0.1905786395072937,0.7962260246276855,0.08918741345405579,0.7338421940803528,0.48961955308914185,0.7268836498260498,0.2905597984790802,0.768901526927948,0.36902040243148804,0.7873330116271973,0.47110795974731445,0.6855470538139343,0.5248711109161377,0.6758895516395569,0.34530749917030334,0.724267303943634,0.4208160638809204,0.7441714406013489,0.5147985816001892,0.636322557926178,0.5770593285560608,0.6206944584846497,0.42004287242889404,0.6582726836204529,0.4397556781768799,0.6818839311599731,0.49980977177619934
0,0.4786052405834198,0.9049828052520752,0.5538021922111511,0.8429483771324158,0.5883772969245911,0.690656304359436,0.5989899039268494,0.558903694152832,0.6237432360649109,0.46074360609054565,0.5387229919433594,0.500621497631073,0.5342815518379211,0.33505600690841675,0.5308554768562317,0.23179084062576294,0.5231555700302124,0.14470043778419495,0.4885566532611847,0.5077745914459229,0.47333282232284546,0.3281027674674988,0.503436803817749,0.3860558271408081,0.522022008895874,0.4730473756790161,0.4437662959098816,0.5447924733161926,0.42754900455474854,0.3820831775665283,0.46313047409057617,0.4354097247123718,0.4835704267024994,0.5206137895584106,0.3995129466056824,0.597481369972229,0.37933334708213806,0.4606536030769348,0.4064152240753174,0.46767815947532654,0.4270262122154236,0.5176528096199036
0,0.5146185159683228,0.9197639226913452,0.599157452583313,0.8518295884132385,0.634559154510498,0.6741621494293213,0.6488285660743713,0.5253421068191528,0.6824541091918945,0.4184596538543701,0.5848384499549866,0.46884623169898987,0.5860828757286072,0.28625887632369995,0.5851350426673889,0.17081528902053833,0.5783347487449646,0.07244634628295898,0.5310168266296387,0.4752758741378784,0.5193161368370056,0.27689528465270996,0.5543672442436218,0.3425232768058777,0.574576199054718,0.4419887959957123,0.48159322142601013,0.5152063369750977,0.46694430708885193,0.33461934328079224,0.5099265575408936,0.3987075984477997,0.5340253114700317,0.4955118000507355,0.4325524568557739,0.5720187425613403,0.4132120907306671,0.42028555274009705,0.44650670886039734,0.42993617057800293,0.4722963571548462,0.4856582283973694
0,0.5711216330528259,0.9174507856369019,0.6483417749404907,0.86147540807724,0.685221254825592,0.6992337107658386,0.705497682094574,0.562700092792511,0.7413050532341003,0.4666673541069031,0.6453452110290527,0.5107631087303162,0.6508066654205322,0.3436385989189148,0.6555159687995911,0.24021273851394653,0.6525795459747314,0.15095695853233337,0.5978783965110779,0.5124584436416626,0.5929976105690002,0.32823461294174194,0.6299907565116882,0.396648645401001,0.647657036781311,0.4872312545776367,0.5533946752548218,0.5466334819793701,0.5437053442001343,0.37807124853134155,0.5872092247009277,0.4439825713634491,0.607187032699585,0.5301966071128845,0.5082705020904541,0.5970485806465149,0.4932153820991516,0.45394518971443176,0.5275880098342896,0.47482308745384216,0.5502558350563049,0.5340757369995117
0,0.3311988413333893,0.8737679719924927,0.4057229161262512,0.8246961832046509,0.4466017484664917,0.6815516948699951,0.466635525226593,0.5506951212882996,0.49849259853363037,0.4582439661026001,0.4121551215648651,0.48610177636146545,0.42062756419181824,0.3183988928794861,0.4204173684120178,0.20820701122283936,0.41737547516822815,0.11347553133964539,0.3609873652458191,0.48132002353668213,0.3580581247806549,0.29484063386917114,0.3722756505012512,0.35627803206443787,0.38139989972114563,0.4430302381515503,0.31169623136520386,0.5043994188308716,0.3053942322731018,0.340994656085968,0.3279150724411011,0.39345604181289673,0.3413064181804657,0.4821118116378784,0.2622097134590149,0.5440424680709839,0.252516508102417,0.4032900631427765,0.27370473742485046,0.4130593240261078,0.289071261882782,0.46729403734207153
0,0.3402460515499115,0.8768725395202637,0.42016008496284485,0.8198215961456299,0.474490225315094,0.6811001300811768,0.5203190445899963,0.5668197274208069,0.570357084274292,0.519241452217102,0.4209759831428528,0.47435513138771057,0.4245578348636627,0.3137645721435547,0.4223078489303589,0.20660269260406494,0.4197765588760376,0.11834970116615295,0.3709128499031067,0.47470876574516296,0.36420363187789917,0.291088342666626,0.37545084953308105,0.3541550934314728,0.3852458596229553,0.44948720932006836,0.3222116529941559,0.5001487135887146,0.31512516736984253,0.3415522575378418,0.33389076590538025,0.3886299133300781,0.34676575660705566,0.47442078590393066,0.2716246247291565,0.5405558347702026,0.26433974504470825,0.40505528450012207,0.2825665771961212,0.4053689241409302,0.2970569431781769,0.44704627990722656
1,0.34084853529930115,0.3057900667190552,0.4078591465950012,0.3363950252532959,0.4830624461174011,0.40379589796066284,0.544493556022644,0.4187752604484558,0.5933531522750854,0.4005576968193054,0.45724499225616455,0.45386719703674316,0.4768344759941101,0.625135600566864,0.4826151430606842,0.7278283834457397,0.48120200634002686,0.8107340335845947,0.40566644072532654,0.46942582726478577,0.4235595166683197,0.6836977005004883,0.4240308701992035,0.6343774199485779,0.4203492999076843,0.5558929443359375,0.35499656200408936,0.4814153015613556,0.3748537600040436,0.6661052703857422,0.3759821057319641,0.6161088943481445,0.37198373675346375,0.5488405227661133,0.3087218999862671,0.4895501434803009,0.331018328666687,0.639448881149292,0.3365320861339569,0.601768970489502,0.3353147506713867,0.5450295805931091
1,0.562608540058136,0.19577129185199738,0.6334490180015564,0.24104750156402588,0.7108110189437866,0.3226103186607361,0.771537184715271,0.353058397769928,0.8246676921844482,0.3486180603504181,0.7043479084968567,0.390478253364563,0.7294526100158691,0.5707131624221802,0.7342891693115234,0.68125981092453,0.7354525923728943,0.7707072496414185,0.6656090021133423,0.3885902166366577,0.6601269841194153,0.6096867918968201,0.6406798362731934,0.5608749985694885,0.6342146992683411,0.4866321384906769,0.6153719425201416,0.3847630023956299,0.610205352306366,0.5810353755950928,0.5979239344596863,0.5289387702941895,0.5965344905853271,0.46191078424453735,0.5626718997955322,0.3796485364437103,0.5671222805976868,0.5444974899291992,0.5637838840484619,0.502038300037384,0.565426230430603,0.4371470808982849
1,0.3149280548095703,0.34253114461898804,0.37027108669281006,0.35843175649642944,0.4322671890258789,0.40080708265304565,0.4833346903324127,0.40858179330825806,0.525173008441925,0.39056360721588135,0.4016885459423065,0.44890859723091125,0.4003869891166687,0.562197208404541,0.3967967927455902,0.6357388496398926,0.3908878564834595,0.692392110824585,0.35615822672843933,0.47191256284713745,0.3644667863845825,0.5252751708030701,0.36769232153892517,0.5141782164573669,0.3667716383934021,0.48837196826934814,0.3134232461452484,0.4767816364765167,0.32859984040260315,0.5010461807250977,0.33073240518569946,0.4887675344944,0.3306945264339447,0.46509769558906555,0.2765744924545288,0.4773547053337097,0.2867819666862488,0.4924337863922119,0.2920791506767273,0.4790494740009308,0.29507070779800415,0.4616227447986603
1,0.538544774055481,0.19773821532726288,0.617336094379425,0.23133255541324615,0.7081990242004395,0.30117684602737427,0.777664065361023,0.31318700313568115,0.8414356708526611,0.2903909683227539,0.696196436882019,0.36265304684638977,0.7238137722015381,0.562476634979248,0.7299372553825378,0.6841779947280884,0.7323775291442871,0.7864437103271484,0.642138659954071,0.36015790700912476,0.6488214731216431,0.62471604347229,0.6370863318443298,0.556566059589386,0.6315013766288757,0.4593713879585266,0.5819790363311768,0.36337509751319885,0.5910173654556274,0.5917686223983765,0.5835545659065247,0.5237908959388733,0.5807230472564697,0.43983614444732666,0.5240980982780457,0.3707105815410614,0.5393362045288086,0.5493753552436829,0.5397136807441711,0.49115514755249023,0.5392166972160339,0.41031405329704285
1,0.39578914642333984,0.22287225723266602,0.47124308347702026,0.24522088468074799,0.5562491416931152,0.28538429737091064,0.6288433074951172,0.2560441493988037,0.6866357326507568,0.19249272346496582,0.4996049702167511,0.29076188802719116,0.5212145447731018,0.5159702897071838,0.530092716217041,0.6386404037475586,0.5288566946983337,0.73907071352005,0.4283164441585541,0.29627758264541626,0.4666481912136078,0.5787730813026428,0.477693647146225,0.5253684520721436,0.4758533239364624,0.4380732774734497,0.369859904050827,0.3161892890930176,0.41710638999938965,0.571617841720581,0.4286388158798218,0.5094991326332092,0.4261636435985565,0.4258173108100891,0.32429081201553345,0.34280261397361755,0.3620702624320984,0.5349466800689697,0.37723231315612793,0.491080641746521,0.378739595413208,0.4231802821159363
1,0.25535181164741516,0.26530611515045166,0.33558550477027893,0.2862471640110016,0.4165029525756836,0.3355512022972107,0.4907834827899933,0.32948195934295654,0.5496817827224731,0.2928626537322998,0.3485371768474579,0.37320882081985474,0.35356998443603516,0.6049330234527588,0.3625326156616211,0.7310186624526978,0.36038434505462646,0.8318551778793335,0.2761370539665222,0.40291327238082886,0.31252193450927734,0.657940149307251,0.3377062976360321,0.6024500727653503,0.33837008476257324,0.5217909812927246,0.22228886187076569,0.42719995975494385,0.26378750801086426,0.65667325258255,0.28680482506752014,0.5948742628097534,0.2842521369457245,0.5194889307022095,0.18422676622867584,0.4474278688430786,0.21392136812210083,0.6262209415435791,0.23461613059043884,0.5797452926635742,0.23447185754776,0.5147853493690491
1,0.4415701627731323,0.29376232624053955,0.5139467120170593,0.32734912633895874,0.6004632115364075,0.3799077570438385,0.66782546043396,0.3820105791091919,0.7289990186691284,0.3460642099380493,0.5780057907104492,0.39734989404678345,0.6071987748146057,0.5893595218658447,0.6139655113220215,0.7040495872497559,0.6166855692863464,0.7996440529823303,0.5203303694725037,0.3920225203037262,0.5459890365600586,0.6526405811309814,0.5378588438034058,0.6018865704536438,0.5284677743911743,0.5122830271720886,0.4605795741081238,0.4047774076461792,0.4896010160446167,0.6322323083877563,0.4866856336593628,0.5827063322067261,0.480793297290802,0.5013648271560669,0.4113866090774536,0.42511940002441406,0.43943917751312256,0.5998937487602234,0.4441796541213989,0.5616774559020996,0.44223397970199585,0.4932033121585846
1,0.5212021470069885,0.3199402093887329,0.6007526516914368,0.34704893827438354,0.6808673143386841,0.3822380602359772,0.7430710792541504,0.3735068142414093,0.8024966716766357,0.3284526467323303,0.6663275361061096,0.3913241922855377,0.6973477005958557,0.5724928975105286,0.7064691185951233,0.6897642612457275,0.7151635885238647,0.791819155216217,0.6093671321868896,0.37875473499298096,0.6360180377960205,0.6290497779846191,0.618377149105072,0.5859787464141846,0.6049728393554688,0.5095440149307251,0.547977089881897,0.3927609622478485,0.5780233144760132,0.6057791113853455,0.5685555338859558,0.5620306730270386,0.5611095428466797,0.4879446029663086,0.4980093240737915,0.40992456674575806,0.52529376745224,0.571239709854126,0.5261532664299011,0.5293466448783875,0.5205637812614441,0.45968762040138245
1,0.46541348099708557,0.458921879529953,0.5282593369483948,0.4412296712398529,0.6053508520126343,0.39573782682418823,0.6578355431556702,0.3536500036716461,0.7069438099861145,0.3082420229911804,0.5657878518104553,0.3587963283061981,0.5833614468574524,0.5743902325630188,0.5864721536636353,0.6900222301483154,0.5887820720672607,0.7787993550300598,0.5004550218582153,0.3549060821533203,0.5199040174484253,0.6090608239173889,0.5114696025848389,0.5621958374977112,0.5024031400680542,0.4776228964328766,0.44683653116226196,0.37450331449508667,0.46805569529533386,0.5979775190353394,0.46638160943984985,0.5476895570755005,0.4671124815940857,0.47280022501945496,0.40181994438171387,0.39926549792289734,0.42383700609207153,0.5753160119056702,0.426553338766098,0.5390306115150452,0.4232209324836731,0.47952643036842346
1,0.44875258207321167,0.3989466428756714,0.513119637966156,0.40425312519073486,0.5920611023902893,0.3851264715194702,0.6473409533500671,0.36341309547424316,0.699634313583374,0.31675124168395996,0.5263821482658386,0.36807307600975037,0.543574869632721,0.6050872802734375,0.5476873517036438,0.7120850086212158,0.5479192137718201,0.7885605096817017,0.4590951204299927,0.367157906293869,0.48257797956466675,0.6330453753471375,0.48201698064804077,0.5761184692382812,0.4732922911643982,0.4907379150390625,0.40739551186561584,0.3890396058559418,0.42799216508865356,0.6215149164199829,0.43204525113105774,0.5617091655731201,0.4342461824417114,0.4851130247116089,0.3675280809402466,0.4135401248931885,0.3858680725097656,0.5980915427207947,0.3955569565296173,0.5545089840888977,0.39470306038856506,0.4912702441215515
1,0.48417186737060547,0.3337785005569458,0.5593668818473816,0.3679765462875366,0.6466014385223389,0.42382705211639404,0.7136710286140442,0.4148978888988495,0.7768665552139282,0.37102434039115906,0.6197548508644104,0.4472273588180542,0.6354215145111084,0.6598420143127441,0.6381946206092834,0.7780066728591919,0.6375583410263062,0.8793883323669434,0.5574533343315125,0.43705520033836365,0.5763649940490723,0.7099103331565857,0.5763929486274719,0.650705099105835,0.5735962390899658,0.5530456900596619,0.4959530234336853,0.44587039947509766,0.5215111970901489,0.6806440949440002,0.524033784866333,0.6229532957077026,0.5244452953338623,0.5375180244445801,0.44603365659713745,0.4619862735271454,0.4711438715457916,0.6367356777191162,0.4787340760231018,0.5921428799629211,0.4788960814476013,0.5200064182281494
1,0.5819390416145325,0.24038922786712646,0.6910273432731628,0.2800212502479553,0.8244567513465881,0.340057909488678,0.9272373914718628,0.3273921012878418,1.0148273706436157,0.2637709677219391,0.8042867183685303,0.4048624336719513,0.8490258455276489,0.7068372368812561,0.8614538908004761,0.8938536643981934,0.8709399700164795,1.0492298603057861,0.7228319644927979,0.39636147022247314,0.7540317177772522,0.7806729078292847,0.7344121932983398,0.685884952545166,0.7186548113822937,0.5336025953292847,0.6309613585472107,0.41278690099716187,0.6642323136329651,0.7408457398414612,0.6507500410079956,0.6516616344451904,0.6412026882171631,0.5164774656295776,0.5552935004234314,0.4374190866947174,0.5900436639785767,0.6819722652435303,0.5893139839172363,0.6075433492660522,0.5835170149803162,0.4895864427089691
1,0.37223395705223083,0.26467257738113403,0.45742207765579224,0.2738798260688782,0.5446190237998962,0.30156731605529785,0.6312310695648193,0.2611265182495117,0.6973700523376465,0.197383314371109,0.46486857533454895,0.28910234570503235,0.4904387891292572,0.5740523934364319,0.5114656090736389,0.7337973117828369,0.5160291790962219,0.8574844598770142,0.3745774030685425,0.32207190990448,0.428055077791214,0.642501711845398,0.4620250463485718,0.5888019800186157,0.4662856459617615,0.4926494359970093,0.30762940645217896,0.3538498878479004,0.36867615580558777,0.6360464096069336,0.40020257234573364,0.5720310807228088,0.39781028032302856,0.47942915558815,0.2599448561668396,0.38278505206108093,0.30426478385925293,0.5846021771430969,0.3345264494419098,0.5488362312316895,0.3391757309436798,0.4881189167499542
1,0.47734692692756653,0.5112751722335815,0.5497188568115234,0.5148916840553284,0.6149849891662598,0.45685553550720215,0.663519561290741,0.40045881271362305,0.7053123712539673,0.33519113063812256,0.587011992931366,0.3419473171234131,0.607714056968689,0.4608934223651886,0.6132100820541382,0.5580301284790039,0.6154187917709351,0.6198283433914185,0.5349503755569458,0.3195589780807495,0.5478812456130981,0.501613974571228,0.532477080821991,0.5259923934936523,0.516117513179779,0.4924149513244629,0.48390868306159973,0.3331424593925476,0.4999002516269684,0.5036805272102356,0.4912976026535034,0.5123752355575562,0.4828660488128662,0.4690728187561035,0.43596649169921875,0.35864824056625366,0.4511122405529022,0.4799836575984955,0.45583751797676086,0.49722814559936523,0.4511162042617798,0.4725354313850403
1,0.4826067090034485,0.49961650371551514,0.5501503944396973,0.5008448958396912,0.6087309718132019,0.4472062289714813,0.6546239852905273,0.3983553647994995,0.6953366994857788,0.33532679080963135,0.5716038942337036,0.34938034415245056,0.5848262906074524,0.4875290095806122,0.5926383137702942,0.5765575766563416,0.595562756061554,0.6376875638961792,0.517892599105835,0.33392152190208435,0.5320454239845276,0.5275195837020874,0.5236409902572632,0.5210105776786804,0.5100139379501343,0.4764118790626526,0.47026583552360535,0.35180357098579407,0.4886045455932617,0.5278196334838867,0.4833858013153076,0.5149139165878296,0.47610709071159363,0.4669954180717468,0.4260965585708618,0.382470041513443,0.44361573457717896,0.5078820586204529,0.44670552015304565,0.5066497325897217,0.43916624784469604,0.4738259017467499
1,0.4604141116142273,0.36799395084381104,0.5288078188896179,0.3941400647163391,0.5991120338439941,0.4311482012271881,0.6526814103126526,0.4279671907424927,0.70252525806427,0.3917623460292816,0.5836628079414368,0.4440646767616272,0.6042181253433228,0.6103658080101013,0.6081182360649109,0.7093806862831116,0.6097684502601624,0.7911138534545898,0.5358675122261047,0.4328347146511078,0.5540679693222046,0.6600617170333862,0.5420612096786499,0.6169908046722412,0.5319091081619263,0.5423071384429932,0.4848213493824005,0.44332024455070496,0.505433201789856,0.6379767656326294,0.49960628151893616,0.5987656712532043,0.49508559703826904,0.5314430594444275,0.4432612359523773,0.4590264558792114,0.46402931213378906,0.6088352203369141,0.46619972586631775,0.5760340094566345,0.46269547939300537,0.5160461664199829
1,0.4742077887058258,0.389793336391449,0.5419860482215881,0.4196391999721527,0.6143344044685364,0.46210870146751404,0.6692125201225281,0.4614683985710144,0.7205770015716553,0.4291875660419464,0.5989828705787659,0.47326308488845825,0.6199091672897339,0.6360262632369995,0.6222942471504211,0.7351199984550476,0.623677670955658,0.8211962580680847,0.5523675680160522,0.46220600605010986,0.5694392323493958,0.6926103234291077,0.5605950951576233,0.6519400477409363,0.5537885427474976,0.5771569609642029,0.5016103982925415,0.4720492362976074,0.5213316679000854,0.668619692325592,0.5177984237670898,0.6276268362998962,0.515518307685852,0.558098554611206,0.45891404151916504,0.4863339066505432,0.476313054561615,0.6364991068840027,0.48163944482803345,0.6019580364227295,0.48176151514053345,0.5403575301170349
